day_of_month,day_of_week,incident_date,incident_duration,incident_severity,lanes_affected,month_of_year,time_of_day,latitude,longitude,id
9,3,40611,52.3,1,1,3,876,-33.94855954,150.8894764,3
9,3,40611,115.5333333,1,1,3,822,-33.76362035,150.9948296,0
10,4,40612,48.86666667,4,4,3,420,-33.84109945,151.2110612,1
10,4,40612,598.7666667,4,4,3,1232,-33.79658027,150.8057849,3
12,6,40614,50.3,2,4,3,940,-33.62211273,151.155983,3
14,1,40616,39.96666667,4,6,3,954,-34.00586966,150.9917438,1
16,3,40618,129.25,2,1,3,452,-33.79473603,151.1349536,3
17,4,40619,110.7833333,2,5,3,511,-32.89846996,151.7524699,2
17,4,40619,31.45,2,1,3,674,-33.96092206,151.1070672,3
17,4,40619,65.6,1,1,3,737,-33.81093831,150.8488486,2
17,4,40619,96.6,4,4,3,1186,-33.78009182,151.169375,2
19,6,40621,87.35,2,1,3,444,-33.94155024,150.9404079,2
20,7,40622,362.7166667,4,4,3,1158,-33.42966906,151.2427053,3
21,1,40623,34.03333333,4,1,3,420,-33.85464739,151.0434348,1
21,1,40623,76.6,4,4,3,503,-33.76260949,151.0478712,2
21,1,40623,298.7,1,1,3,586,-33.94321102,151.0767387,2
22,2,40624,45.38333333,2,1,3,914,-33.85840025,150.9940564,1
23,3,40625,44.61666667,2,1,3,825,-33.82564064,151.2120671,2
23,3,40625,38.55,4,4,3,1001,-33.91752365,151.2117146,0
23,3,40625,42.28333333,4,4,3,1080,-33.85736566,151.0715629,1
25,5,40627,62.03333333,2,1,3,370,-33.77337417,151.1655392,0
25,5,40627,113.1666667,2,1,3,651,-33.49457574,151.1868227,0
28,1,40630,30.53333333,1,1,3,504,-34.3403599,150.8776505,0
29,2,40631,41.3,2,1,3,149,-34.02092925,150.8246373,0
29,2,40631,206.6833333,4,1,3,102,-33.85800144,151.0697849,2
29,2,40631,110.1666667,4,4,3,486,-33.45288572,151.209039,3
29,2,40631,70.5,4,4,3,545,-33.94473385,151.1869071,3
29,2,40631,36.16666667,4,4,3,1031,-33.43388143,151.2576894,2
30,3,40632,35.7,2,1,3,811,-33.58500317,151.183526,2
30,3,40632,60.71666667,2,1,3,835,-33.88481675,151.188758,1
1,5,40634,41.65,4,4,4,1104,-33.91653385,151.041132,1
3,7,40636,57.88333333,4,4,4,303,-33.8607308,151.0929797,1
3,7,40636,33.7,2,5,4,937,-33.94484792,151.1631613,1
3,7,40636,67.7,2,1,4,984,-33.93680136,150.8424223,1
4,1,40637,34.15,2,1,4,508,-33.96662717,150.8746247,1
5,2,40638,30.58333333,2,4,4,295,-35.72154594,147.3154707,3
6,3,40639,32.38333333,2,1,4,396,-33.94299668,151.0571936,0
7,4,40640,47.6,4,1,4,1031,-33.54853687,151.1955229,2
7,4,40640,38.9,1,1,4,1179,-33.73045695,151.1242003,3
8,5,40641,32.95,2,1,4,693,-33.8769377,150.8432346,3
8,5,40641,38.01666667,4,1,4,1015,-31.45190538,152.8228779,2
10,7,40643,220.7,4,4,4,665,-33.83024631,151.0193628,3
10,7,40643,42.75,1,1,4,1120,-30.31685625,153.0915431,1
11,1,40644,85.9,2,1,4,1076,-33.93653115,151.1227416,1
12,2,40645,82.86666667,2,1,4,553,-33.95638498,151.1989983,3
13,3,40646,354.7666667,4,4,4,1221,-33.28153628,151.4262209,1
15,5,40648,42.83333333,2,1,4,436,-33.30206166,151.4032582,1
15,5,40648,87.7,4,4,4,874,-33.81235539,151.1732879,0
17,7,40650,68.61666667,4,4,4,968,-33.8192347,151.021722,3
18,1,40651,63.01666667,1,4,4,624,-33.88644947,151.1987877,1
18,1,40651,55.11666667,2,1,4,862,-33.86704793,151.0955932,3
19,2,40652,31.81666667,1,1,4,533,-33.75890966,151.0658742,2
19,2,40652,86.06666667,2,1,4,1051,-33.94074827,151.0176841,3
19,2,40652,79.38333333,2,4,4,1079,-33.7738936,151.0852051,3
21,4,40654,39.75,2,1,4,952,-33.86127803,151.2101532,0
21,4,40654,49.55,4,5,4,1105,-33.86921201,151.0423572,3
21,4,40654,31.1,2,1,4,1144,-34.09557156,150.8044381,2
22,5,40655,49.38333333,4,5,4,1080,-33.93653115,151.1227416,0
24,7,40657,32,2,1,4,1090,-33.85284505,150.8845212,3
26,2,40659,31.31666667,2,1,4,658,-33.84220315,151.2107358,1
26,2,40659,36.13333333,1,1,4,1282,-33.72258768,151.1018024,0
27,3,40660,48.53333333,4,4,4,1070,-33.73621727,151.0749663,0
2,1,40665,146.9,4,4,5,269,-33.72368319,151.0934564,2
2,1,40665,73.38333333,4,1,5,436,-33.81734682,151.2124345,0
2,1,40665,399.75,4,4,5,1355,-33.87489135,151.1963249,2
3,2,40666,123.15,2,1,5,476,-32.84313672,151.6304333,0
3,2,40666,57.15,2,1,5,947,-33.94484792,151.1631613,2
3,2,40666,33.18333333,2,1,5,1151,-33.85540262,151.2087002,0
4,3,40667,51.21666667,2,1,5,602,-33.86704793,151.0955932,3
4,3,40667,315.65,1,4,5,530,-33.83356579,151.21192,1
4,3,40667,32.1,4,4,5,844,-33.82784327,151.2142404,2
6,5,40669,116.7166667,1,5,5,308,-32.98733037,151.5193913,0
6,5,40669,35.98333333,2,1,5,926,-33.71851556,151.1091975,0
9,1,40672,109.4666667,2,2,5,670,-33.95176824,151.1168861,2
9,1,40672,34.11666667,2,1,5,767,-33.71842955,150.8443358,0
9,1,40672,155.3833333,2,1,5,846,-33.73621727,151.0749663,2
9,1,40672,52.66666667,1,1,5,1003,-33.82856019,151.0892287,2
10,2,40673,142.2333333,1,1,5,562,-33.84033441,151.0336368,1
10,2,40673,62.16666667,2,1,5,965,-33.88541681,151.1373105,0
11,3,40674,47.18333333,2,1,5,1086,-33.94299668,151.0571936,1
11,3,40674,38.98333333,4,4,5,1215,-33.90867433,151.213301,2
12,4,40675,54.71666667,2,1,5,1047,-33.86124225,151.2090689,1
13,5,40676,76.21666667,2,1,5,492,-33.78523297,150.7028164,2
14,6,40677,45.61666667,2,1,5,1343,-33.93085966,151.2128583,1
14,6,40677,78.33333333,2,1,5,1400,-33.84033441,151.0336368,2
16,1,40679,61.5,2,1,5,412,-33.88996349,151.1478244,1
17,2,40680,121.3,2,1,5,565,-33.83024631,151.0193628,1
18,3,40681,74.13333333,4,4,5,470,-33.96460902,151.2227296,0
19,4,40682,100.2666667,4,4,5,809,-33.86576736,151.0416452,2
19,4,40682,124.6666667,4,1,5,813,-33.86847855,151.1828624,3
19,4,40682,69.01666667,1,1,5,951,-33.83509077,150.9589018,0
19,4,40682,50.51666667,4,4,5,993,-33.86460237,151.0891888,2
20,5,40683,32.1,4,4,5,1082,-34.03080808,151.1125165,3
21,6,40684,37.16666667,2,1,5,1005,-33.1155722,151.4710163,0
23,1,40686,32.91666667,1,4,5,1375,-33.43183937,151.2711633,1
24,2,40687,34.3,2,4,5,550,-33.7968684,151.2515446,1
26,4,40689,158.9166667,2,5,5,533,-33.82518146,151.0210118,1
27,5,40690,35.13333333,4,4,5,979,-34.37854694,150.9004847,0
28,6,40691,60.71666667,2,1,5,792,-33.81135187,150.9431327,0
29,7,40692,32.36666667,2,1,5,1031,-33.45288572,151.209039,0
30,1,40693,289.2333333,4,1,5,619,-33.75350697,151.0478596,2
31,2,40694,63.45,4,4,5,562,-33.53650977,151.1994539,2
31,2,40694,333.8833333,2,1,5,546,-33.96352195,151.0896983,3
31,2,40694,119.8,4,4,5,1040,-33.93531196,151.145728,3
1,3,40695,157.2666667,2,1,6,1418,-28.68714296,153.5335595,0
2,4,40696,210.0166667,4,4,6,565,-33.93531054,151.2083283,3
4,6,40698,74.91666667,4,4,6,1132,-33.73644676,151.1331526,2
5,7,40699,37.26666667,2,1,6,813,-33.85425909,151.076559,2
6,1,40700,45.91666667,4,4,6,525,-33.77249266,151.0816467,3
6,1,40700,66.31666667,4,4,6,537,-33.79279923,150.8352642,0
6,1,40700,40.71666667,2,1,6,1030,-33.66102058,151.3007685,1
7,2,40701,61.11666667,4,4,6,499,-33.897329,150.8563705,0
8,3,40702,73.66666667,4,4,6,619,-33.7765797,150.7723972,0
10,5,40704,125.1,1,1,6,405,-33.94117404,151.1926301,0
10,5,40704,70.7,2,4,6,811,-33.99109126,150.7897437,1
11,6,40705,38.93333333,2,1,6,743,-33.80870569,151.066953,1
11,6,40705,96.38333333,2,4,6,1218,-33.81723479,151.2015336,1
12,7,40706,32.41666667,2,1,6,656,-33.79769078,150.8535635,0
12,7,40706,34.16666667,1,1,6,663,-33.9435793,150.9445085,0
14,2,40708,110.5833333,4,4,6,399,-33.81135187,150.9431327,2
14,2,40708,93.56666667,2,1,6,1016,-33.77301723,150.6696989,2
14,2,40708,230.2666667,2,1,6,991,-33.89757823,151.2220668,3
15,3,40709,98.61666667,4,4,6,318,-33.42966906,151.2427053,2
16,4,40710,57.58333333,2,1,6,402,-33.82229319,151.2058026,3
16,4,40710,35.06666667,2,1,6,431,-33.77050158,150.8479937,0
16,4,40710,189.5666667,1,1,6,296,-32.98733037,151.5193913,0
16,4,40710,218.9166667,2,5,6,451,-33.87170201,151.1944824,3
16,4,40710,202.65,4,4,6,726,-33.93658508,151.1076305,3
17,5,40711,129.9833333,2,,6,458,-33.84864979,151.0526914,2
17,5,40711,85.1,4,4,6,582,-33.79772371,151.1978888,0
17,5,40711,89.56666667,4,4,6,817,-33.81305359,151.047055,1
20,1,40714,55.46666667,2,1,6,1195,-33.89092473,151.2206613,0
22,3,40716,60.58333333,4,4,6,882,-33.43388143,151.2576894,2
23,4,40717,41.86666667,4,4,6,541,-33.93653115,151.1227416,0
22,3,40716,912.1666667,4,4,6,1329,-33.88913054,151.2173582,3
23,4,40717,72.4,4,4,6,870,-33.94484792,151.1631613,1
24,5,40718,58.51666667,4,1,6,565,-33.62211273,151.155983,1
24,5,40718,36.16666667,4,4,6,926,-33.93607535,151.2008787,3
25,6,40719,64.96666667,4,4,6,577,-33.87654267,151.2307048,2
25,6,40719,30.66666667,2,1,6,1102,-33.93085966,151.2128583,1
25,6,40719,151.2,4,4,6,1308,-34.05703674,150.7963835,2
26,7,40720,33.08333333,2,1,6,483,-33.42401401,151.2815206,2
28,2,40722,263.3333333,2,1,6,1175,-33.82071318,151.1049278,3
29,3,40723,150.45,4,4,6,338,-33.85425909,151.076559,3
29,3,40723,44.28333333,1,1,6,590,-33.45288572,151.209039,0
29,3,40723,58.45,2,4,6,1211,-33.87179091,151.1931766,2
30,4,40724,69.2,2,1,6,414,-33.10417173,151.4617424,1
2,6,40726,221.45,2,1,7,587,-33.72879292,151.0838498,0
3,7,40727,289.7833333,4,4,7,1285,-33.93838692,151.1930701,2
5,2,40729,63.81666667,1,1,7,559,-33.42018209,151.2915549,3
5,2,40729,48.05,4,4,7,625,-33.93978786,150.9038291,0
5,2,40729,60.01666667,2,1,7,645,-33.74381333,151.1408743,1
5,2,40729,54.21666667,1,1,7,1045,-33.45288572,151.209039,0
8,5,40732,51.71666667,2,1,7,1056,-33.58500317,151.183526,2
8,5,40732,166.4833333,4,4,7,1299,-36.43656231,149.8475202,1
9,6,40733,66.4,4,4,7,1137,-33.78625567,151.0360124,2
9,6,40733,92.33333333,1,4,7,1225,-33.73942603,151.0687818,3
11,1,40735,88.46666667,2,1,7,812,-33.75923632,151.0452279,0
11,1,40735,115.9333333,4,4,7,918,-32.90122863,151.6936843,1
12,2,40736,44.5,4,4,7,857,-28.86610384,153.5498186,2
12,2,40736,80.3,2,1,7,1024,-33.7486066,150.6134271,0
13,3,40737,85.21666667,1,1,7,1003,-33.82696928,151.0111723,3
14,4,40738,31.25,4,4,7,460,-33.8718033,150.9254744,3
14,4,40738,30.23333333,1,4,7,834,-34.47588237,150.8298346,1
14,4,40738,37.7,4,4,7,1079,-33.93531054,151.2083283,3
18,1,40742,49.16666667,2,1,7,1010,-33.88440502,150.8672853,2
19,2,40743,265.75,4,4,7,767,-33.88944246,151.2174816,1
20,3,40744,45.23333333,4,4,7,465,-33.87177976,151.1929704,2
21,4,40745,47.63333333,1,1,7,531,-33.87484029,151.20323,0
21,4,40745,31.33333333,4,4,7,639,-32.81618231,151.6780932,1
21,4,40745,553.9166667,2,1,7,860,-33.85510545,151.1584285,0
21,4,40745,433.9166667,2,1,7,1042,-33.343387,151.3702183,1
22,5,40746,192.5666667,4,4,7,484,-33.91702603,151.0644317,3
22,5,40746,399.1166667,2,4,7,458,-33.09349579,151.6372933,2
22,5,40746,251.3166667,2,1,7,1080,-34.3193954,150.9164718,1
23,6,40747,108.6833333,2,1,7,573,-33.89092473,151.2206613,2
23,6,40747,49.36666667,4,5,7,793,-33.94148147,151.0451291,3
24,7,40748,56.41666667,2,1,7,441,-33.95983817,151.1454661,1
25,1,40749,55.38333333,4,4,7,308,-33.99437846,151.1158892,1
25,1,40749,47.08333333,4,,7,718,-33.42966906,151.2427053,1
26,2,40750,39.1,2,,7,517,-33.89456742,151.1823505,1
26,2,40750,106.3833333,4,4,7,607,-33.86501235,151.2038383,0
26,2,40750,60.91666667,1,1,7,691,-33.87272701,151.1501865,2
27,3,40751,478.6666667,4,4,7,921,-33.94553111,151.1835865,3
27,3,40751,476.7833333,4,4,7,1254,-33.93468071,151.1517,2
28,4,40752,82.13333333,4,4,7,916,-32.79563938,151.637063,2
29,5,40753,118.5833333,4,4,7,1336,-33.80668873,151.0240531,2
1,1,40756,494.4166667,3,4,8,1178,-33.86879075,151.2029272,0
2,2,40757,37.11666667,4,4,8,1105,-33.68521799,151.2346542,0
4,4,40759,78.9,4,4,8,530,-33.93653115,151.1227416,1
4,4,40759,118.1166667,4,4,8,695,-33.45765423,151.1943231,0
5,5,40760,57.28333333,2,1,8,1091,-33.8524938,150.9960585,3
5,5,40760,136.7166667,4,4,8,1091,-33.394375,151.2973648,1
7,7,40762,118.7666667,4,6,8,425,-33.93883271,150.913894,3
7,7,40762,54.05,2,1,8,550,-33.79040206,151.1228936,1
8,1,40763,66.28333333,2,1,8,375,-33.87272701,151.1501865,3
9,2,40764,241.7166667,2,5,8,1110,-33.97982597,150.8668019,3
10,3,40765,59.56666667,1,1,8,570,-33.84274839,151.0438998,1
10,3,40765,130.45,4,4,8,833,-34.02833611,150.7270719,2
10,3,40765,133.5333333,1,5,8,1090,-33.79728206,150.976243,3
12,5,40767,35.8,2,1,8,517,-33.73905871,150.9180525,2
12,5,40767,40.7,4,4,8,777,-33.75923632,151.0452279,2
12,5,40767,69.61666667,4,4,8,751,-33.82319622,151.1227897,3
14,7,40769,39,4,4,8,1252,-34.40136508,150.8722369,0
15,1,40770,82.53333333,2,1,8,791,-33.86067035,151.0746292,0
16,2,40771,226.5,4,,8,403,-33.92791796,150.9743355,3
16,2,40771,98.96666667,4,,8,994,-33.83817459,151.0353657,3
17,3,40772,73.38333333,4,4,8,367,-33.8252291,150.9896255,1
18,4,40773,64.15,2,1,8,595,-33.92101851,151.1815308,0
18,4,40773,212.3166667,2,2,8,1115,-33.82405169,150.9880352,3
19,5,40774,315.1666667,4,4,8,277,-33.8313127,151.213391,0
19,5,40774,323.8,2,5,8,1022,-33.82518146,151.0210118,1
23,2,40778,156.3666667,4,4,8,563,-33.80728765,151.1543404,1
24,3,40779,30.35,1,1,8,592,-36.78012603,149.8116705,3
25,4,40780,73.56666667,1,1,8,900,-33.87868666,151.1308194,2
25,4,40780,31.15,1,1,8,1047,-33.79768088,151.138479,1
26,5,40781,194.6833333,2,1,8,633,-33.82708569,151.0041553,1
26,5,40781,522.4333333,1,1,8,385,-33.90095845,151.2150179,2
26,5,40781,34.05,2,1,8,884,-33.9188001,151.1697905,3
26,5,40781,47.4,4,4,8,942,-33.73644676,151.1331526,0
26,5,40781,32.58333333,4,1,8,1142,-33.88209822,151.2172775,0
26,5,40781,54.43333333,4,4,8,1256,-33.88481675,151.188758,3
26,5,40781,35,4,1,8,1283,-33.11876248,151.4654569,1
27,6,40782,56.21666667,4,,8,329,-33.90230813,151.1979605,2
28,7,40783,38.61666667,4,4,8,584,-33.90715723,151.1842117,1
30,2,40785,51.13333333,4,4,8,882,-33.20560867,151.4571637,3
1,4,40787,30.65,4,4,9,912,-33.86501235,151.2038383,0
1,4,40787,57.78333333,1,5,9,938,-34.01327918,151.0099753,2
3,6,40789,44.96666667,2,5,9,653,-33.94035591,151.0355101,3
3,6,40789,53.81666667,2,1,9,655,-33.49457574,151.1868227,2
6,2,40792,40.01666667,4,4,9,905,-33.93653115,151.1227416,1
6,2,40792,78.31666667,4,4,9,967,-33.86693262,151.2154822,2
7,3,40793,38.33333333,4,6,9,855,-33.93471134,151.1578552,0
8,4,40794,384.5833333,4,4,9,1323,-33.72368319,151.0934564,1
10,6,40796,108.5,4,4,9,937,-33.94644093,150.9577049,3
12,1,40798,89.61666667,2,1,9,649,-33.8865456,151.1778289,1
14,3,40800,30.26666667,2,1,9,916,-33.7344138,150.9198867,2
16,5,40802,153.9166667,2,2,9,458,-33.93686212,151.1132232,2
18,7,40804,41.25,1,1,9,826,-33.53650977,151.1994539,0
19,1,40805,56.8,2,5,9,687,-33.58500317,151.183526,0
20,2,40806,38.46666667,1,1,9,526,-33.94074827,151.0176841,1
20,2,40806,30.53333333,2,1,9,656,-33.78373372,150.7368266,2
20,2,40806,115.8333333,4,6,9,920,-33.93607535,151.2008787,3
20,2,40806,33.25,4,4,9,1118,-33.94185028,151.1923918,2
21,3,40807,149.15,2,4,9,315,-33.79769078,150.8535635,3
21,3,40807,38,1,1,9,463,-33.86673836,151.0942904,1
22,4,40808,35.31666667,4,4,9,969,-33.71971,151.2170041,0
23,5,40809,34.21666667,2,1,9,598,-33.9175748,151.1764801,3
24,6,40810,118.1833333,1,1,9,646,-33.97409723,151.1018255,0
24,6,40810,52.98333333,1,5,9,997,-33.98758199,150.8550823,2
26,1,40812,116.4,1,1,9,925,-33.89092473,151.2206613,0
27,2,40813,44.5,4,4,9,392,-33.93653115,151.1227416,2
28,3,40814,34,2,1,9,468,-34.40136508,150.8722369,0
29,4,40815,66.15,4,4,9,615,-33.84872474,151.2125771,2
29,4,40815,76.06666667,4,4,9,725,-33.343387,151.3702183,2
29,4,40815,35.08333333,4,4,9,783,-33.88630434,150.9678996,2
30,5,40816,62.8,2,1,9,504,-33.87890608,150.9793634,2
1,6,40817,52.4,2,1,10,609,-33.88458135,151.1939008,3
2,7,40818,60.16666667,4,4,10,779,-33.83817459,151.0353657,0
4,2,40820,170.85,2,1,10,735,-32.81618231,151.6780932,0
5,3,40821,53.15,4,4,10,655,-33.9334782,151.1929527,0
5,3,40821,53.78333333,4,4,10,1029,-33.83510891,151.2111505,3
8,6,40824,49.33333333,2,4,10,640,-33.8307413,151.2204298,0
9,7,40825,57.28333333,4,4,10,1417,-33.9730153,151.0313675,2
10,1,40826,67.48333333,3,1,10,474,-33.42430502,151.2833014,0
10,1,40826,41.71666667,4,4,10,761,-33.95044409,151.0969504,1
13,4,40829,43.5,1,1,10,543,-33.85529444,150.9384762,3
13,4,40829,31.66666667,2,4,10,908,-33.58037026,150.2270127,0
13,4,40829,182.95,1,1,10,1106,-33.6888943,150.8474856,1
14,5,40830,130.0833333,4,4,10,949,-33.9712827,151.1363543,1
15,6,40831,43.26666667,4,1,10,1245,-33.79124236,150.999697,1
17,1,40833,34.78333333,4,,10,437,-33.88799145,151.2015475,0
17,1,40833,48.63333333,1,1,10,483,-33.82708569,151.0041553,2
18,2,40834,92.01666667,4,4,10,688,-34.42701388,150.8674908,2
18,2,40834,43.73333333,2,1,10,1061,-33.9300425,150.8730719,1
19,3,40835,289.9333333,1,1,10,990,-33.89340323,151.0384667,1
24,1,40840,270.0333333,1,2,10,1183,-33.84215203,151.2090341,2
31,1,40847,31.9,1,1,10,650,-33.93550719,150.7295854,1
1,2,40848,50.56666667,4,4,11,470,-33.85301494,151.0789902,3
1,2,40848,74.83333333,2,1,11,744,-32.88365433,151.7604293,1
1,2,40848,214.6,2,4,11,1377,-33.26772558,151.4053516,2
3,4,40850,30.26666667,4,4,11,557,-33.53650977,151.1994539,3
2,3,40849,1419.316667,1,1,11,1015,-33.85837991,151.2136178,1
4,5,40851,152.7833333,4,,11,253,-33.72274682,150.45343,3
4,5,40851,53.05,2,1,11,517,-33.68195821,151.1204289,2
4,5,40851,194.3833333,4,4,11,556,-33.95106315,151.0821344,2
4,5,40851,124.8333333,2,1,11,810,-33.77249266,151.0816467,1
4,5,40851,164.1666667,4,4,11,1246,-33.79279923,150.8352642,3
5,6,40852,34.88333333,4,4,11,739,-33.80040868,151.1143778,1
7,1,40854,33.11666667,2,1,11,981,-33.86678168,151.0948987,3
7,1,40854,265.4333333,2,4,11,1253,-33.92889791,150.9590738,1
8,2,40855,130.2166667,2,1,11,510,-33.79658027,150.8057849,0
8,2,40855,80.65,2,1,11,784,-33.81135187,150.9431327,0
8,2,40855,117.9166667,4,4,11,1013,-34.06506948,150.7937944,3
9,3,40856,47.06666667,4,4,11,927,-33.20560867,151.4571637,2
9,3,40856,36.2,1,1,11,1164,-33.98758199,150.8550823,0
11,5,40858,43.88333333,2,1,11,515,-33.75027007,151.1482406,0
13,7,40860,45.28333333,4,1,11,813,-33.62211273,151.155983,1
13,7,40860,52.06666667,4,4,11,1340,-33.83407253,151.2118904,3
14,1,40861,36.16666667,2,4,11,494,-32.41120602,152.2106636,1
14,1,40861,56.01666667,2,1,11,505,-33.81723479,151.2015336,0
14,1,40861,70.21666667,4,4,11,1166,-33.90087649,151.2153063,2
16,3,40863,50.6,2,1,11,487,-33.94074827,151.0176841,0
16,3,40863,41.81666667,4,4,11,517,-32.79897399,151.7177325,2
17,4,40864,40.9,4,4,11,1104,-33.84114998,151.0452974,0
17,4,40864,52.15,4,4,11,1390,-33.71851556,151.1091975,0
20,7,40867,76.83333333,1,1,11,968,-33.95762909,150.8873137,2
21,1,40868,55.25,2,1,11,1436,-33.73621727,151.0749663,0
22,2,40869,32.23333333,1,1,11,416,-33.85540262,151.2087002,1
22,2,40869,58.43333333,2,4,11,684,-34.47262251,150.8990815,1
